1. 持某观点：,Hold a certain point of view
2. 支持某观点: ,Support a point of view:
3. 反对某观点: ,Oppose a point of view:
4. 合理的：,reasonable,sensible,reasoned,sound,practical,wise,intelligent,rational,logical,sober,credible,plausible,sane,judicious,grounded,
5. 好处：,benefit,good,use,help,profit,gain,advantage,favour,reward,utility,merit,boon,mileage,avail,loss,
6. 弊端：,malpractice,misconduct,abuse,negligence,mismanagement,misbehaviour,dereliction,negligence,failure,neglect,evasion,delinquency,abdication,faithlessness,nonperformance,
7. 肯定：,sure,certain,positive,clear,decided,convinced,persuaded,confident,satisfied,assured,definite,free from doubt,uncertain,doubtful,unsure,
8. 不确定：,uncertain,unsure,undecided,at a loss,vague,unclear,doubtful,dubious,ambivalent,hazy,hesitant,vacillating,in two minds,undetermined,irresolute,
9. 重要的：,important,significant,critical,substantial,grave,urgent,serious,material,signal,primary,meaningful,far-reaching,momentous,seminal,weighty,
10. 有益的：,beneficial,favourable,useful,valuable,helpful,profitable,benign,wholesome,advantageous,expedient,salutary,win-win,healthful,serviceable,salubrious,
11. 有害的：,harmful,damaging,dangerous,negative,evil,destructive,hazardous,unhealthy,detrimental,hurtful,toxic,pernicious,noxious,baleful,deleterious,
12. 有争议的：,controversial,disputed,contended,contentious,at issue,debatable,polemic,under discussion,open to question,hot-button,disputable,controvertible,doubtful,uncertain,dubious,
13. 普遍的：,general,widespread,accepted,popular,public,common,broad,extensive,universal,prevailing,prevalent,accustomed,private,individual,personal,
14. 显著地：,significantly,very much,greatly,hugely,vastly,notably,considerably,remarkably,enormously,immensely,tremendously,markedly,by much,meaningfully,eloquently,
15. 明显的：,obvious,clear,open,plain,apparent,visible,bold,patent,evident,distinct,pronounced,straightforward,explicit,manifest,transparent,
16. 增强：,enhance,improve,better,increase,raise,lift,boost,add to,strengthen,reinforce,swell,intensify,heighten,elevate,magnify,
17. 减少：,reduce,lessen,cut,contract,lower,depress,moderate,dial down,weaken,diminish,turn down,decrease,slow down,cut down,shorten,
18. 大约：,about,regarding,on,re,concerning,touching,dealing with,respecting,referring to,relating to,concerned with,connected with,relative to,with respect to,as regards,
19. 趋势：,trend,tendency,swing,drift,inclination,current,direction,flow,leaning,bias,fashion,craze,fad,mode,look,
20. 预见：,foresee,predict,forecast,anticipate,envisage,prophesy,foretell,forebode,vaticinate,divine,guess,understand,suppose,suspect,perceive,
21. 带来：,bring,fetch,take,carry,bear,transfer,deliver,transport,import,convey,take,lead,guide,conduct,accompany,
22. 产生，引起：,produce,cause,lead to,result in,effect,occasion,generate,trigger,make for,provoke,set off,induce,bring about,give rise to,engender,
23. 建立：,establish,set up,found,start,create,institute,organize,install,constitute,inaugurate,prove,show,confirm,demonstrate,ratify,
24. 要求：,requirement,necessity,demand,specification,stipulation,want,need,must,essential,qualification,precondition,requisite,prerequisite,sine qua non,desideratum,
25. 去除：,remove,take out,withdraw,get out,extract,abstract,replace,place in,put in,insert,put back,take off,pull off,peel off,slip out of,
26. 探讨： ,discuss,talk about,consider,debate,review,go into,examine,argue about,thrash out,ventilate,reason about,exchange views on,deliberate about,weigh up the pros and cons of,converse about,
27. 表明，描绘：,indicate,show,suggest,reveal,display,signal,demonstrate,point to,imply,disclose,manifest,signify,denote,bespeak,make known,
28. 满足…需求：,Meet the needs of
29. 足够：,enough,sufficient,adequate,ample,abundant,as much as you need,as much as is necessary,Enuf,sufficiency,plenty,sufficient,abundance,adequacy,right amount,ample supply,
30. 解决：,solve,answer,work out,resolve,explain,crack,interpret,unfold,clarify,clear up,unravel,decipher,expound,suss (out),get to the bottom of,
31. 意识：,consciousness,awareness,understanding,knowledge,recognition,enlightenment,sensibility,realization,apprehension,sentience,awareness,sensibility,awareness,understanding,knowledge,
32. 控制：,control,power,government,rule,authority,management,direction,command,discipline,guidance,supervision,jurisdiction,supremacy,mastery,superintendence,
33. 解释：,explain,make clear or plain,describe,demonstrate,illustrate,teach,define,solve,resolve,interpret,disclose,unfold,clarify,clear up,simplify,
34. 投资：,investment,investing,backing,funding,financing,contribution,speculation,transaction,expenditure,outlay,stake,interest,share,concern,portion,
35. 缓解：,relieve,ease,soothe,alleviate,allay,relax,comfort,calm,cure,dull,diminish,soften,console,appease,solace,
36. 压力：,pressure,force,crushing,squeezing,compressing,weight,compression,heaviness,power,influence,force,obligation,constraint,sway,compulsion,
37. 遵循：,follow,accompany,attend,escort,come after,go behind,tag along behind,bring up the rear,come behind,come or go with,tread on the heels of,pursue,track,dog,hunt,
38. 继承：,inherit,be left,come into,be willed,accede to,succeed to,be bequeathed,fall heir to,take over,take on,acquire,take up,come into,take responsibility for,inherit,
39. 培养：,culture,the arts,civilization,society,customs,way of life,lifestyle,habit,way of life,mores,refinement,education,breeding,polish,enlightenment,
40. 促进：,promote,help,back,support,further,develop,aid,forward,champion,encourage,advance,work for,urge,boost,recommend,
41. 适应：,adapt,adjust,change,match,alter,modify,accommodate,comply,conform,reconcile,harmonize,familiarize,habituate,acclimatize,convert,
42. 提供：,provide,supply,give,contribute,provision,distribute,outfit,equip,accommodate,donate,furnish,dispense,part with,fork out,stock up,
43. 替代：,replace,take the place of,follow,succeed,oust,take over from,supersede,supplant,stand in lieu of,fill (someone's) shoes or boots,step into (someone's) shoes or boots,substitute,change,exchange,switch,
44. 保护：,protect,keep someone safe,defend,keep,support,save,guard,secure,preserve,look after,foster,shelter,shield,care for,harbour,
45. 证据：,evidence,proof,grounds,data,demonstration,confirmation,verification,corroboration,authentication,substantiation,sign(s),mark,suggestion,trace,indication,
46. 赢得：,gain,acquire,get,receive,achieve,earn,pick up,win,secure,collect,gather,obtain,build up,attain,glean,
47. 国外的：,foreign,alien,overseas,exotic,unknown,outside,strange,imported,borrowed,remote,distant,external,unfamiliar,far off,outlandish,
48. 重视：,importance,significance,interest,concern,matter,moment,value,worth,weight,import,consequence,substance,relevance,usefulness,momentousness,
49. 发展：,development,growth,increase,growing,advance,progress,spread,expansion,extension,evolution,widening,blooming,maturing,unfolding,unravelling,
50. 倾向于： ,prefer,like better,favour,go for,pick,select,adopt,fancy,opt for,single out,plump for,incline towards,be partial to,choose,elect,
51.  吸引：,attract,allure,interest,draw,invite,persuade,engage,charm,appeal to,fascinate,win over,tempt,lure,induce,incline,
52.  专注/致力于：,Focus / commitment
53.  目的是：,
54.  实现：,realization,realisation,awareness,understanding,recognition,perception,imagination,consciousness,grasp,appreciation,conception,comprehension,apprehension,cognizance,aha moment,
55.  危害：,harm,injure,hurt,wound,abuse,molest,ill-treat,maltreat,lay a finger on,ill-use,heal,cure,damage,hurt,ruin,
56.  损害：,damage,destruction,harm,loss,injury,suffering,hurt,ruin,crushing,wrecking,shattering,devastation,detriment,mutilation,impairment,
57.  阻碍：,hinder,obstruct,stop,check,block,prevent,arrest,delay,oppose,frustrate,handicap,interrupt,slow down,deter,hamstring,
58.  禁止：,prohibit,forbid,ban,rule out,veto,outlaw,disallow,proscribe,debar,interdict,criminalize,allow,permit,order,let,
59.  责备：,reproach,blame,criticize,rebuke,reprimand,abuse,blast,condemn,carpet,flame,discredit,censure,have a go at,scold,disparage,
60.  污染：,contaminated,polluted,dirtied,poisoned,infected,stained,corrupted,tainted,sullied,defiled,soiled,adulterated,debased,mixed,contaminated,
61.  腐蚀：,
62.  欺骗：,deception,trickery,fraud,deceit,hypocrisy,cunning,treachery,guile,duplicity,insincerity,legerdemain,dissimulation,craftiness,fraudulence,deceitfulness,
63.  冲突：,conflict,dispute,difference,opposition,hostility,disagreement,friction,strife,fighting,antagonism,variance,discord,bad blood,dissension,divided loyalties,
64.  驱使：,drive,go (by car),ride (by car),motor,travel by car,operate,manage,direct,guide,handle,pilot,steer,navigate,run,take,
65.  贪婪的：,greedy,gluttonous,insatiable,voracious,ravenous,piggish,hoggish,hungry,edacious,esurient,gormandizing,avaricious,grasping,selfish,insatiable,
66.  自私的：,selfish,self-centred,self-interested,greedy,mercenary,self-seeking,ungenerous,egoistic or egoistical,egotistic or egotistical,looking out for number one,generous,considerate,selfless,benevolent,altruistic,
67. 体谅的：,considerate,thoughtful,kind,kindly,concerned,obliging,attentive,mindful,unselfish,solicitous,discreet,circumspect,tactful,selfish,thoughtless,
68. 冷漠的：,indifferent,unconcerned,distant,detached,cold,cool,regardless,careless,callous,aloof,unimpressed,unmoved,unsympathetic,impervious,uncaring,
69. 奢侈的：,extravagant,wasteful,excessive,lavish,prodigal,profligate,spendthrift,imprudent,improvident,sparing,careful,moderate,sensible,prudent,economical,
70. 残忍的：,cruel,brutal,ruthless,callous,sadistic,inhumane,hard,fell,severe,harsh,savage,grim,vicious,relentless,murderous,
71. 绝望的：,desperate,hopeless,despairing,in despair,forlorn,abject,dejected,despondent,demoralized,wretched,disconsolate,inconsolable,downhearted,at the end of your tether,eager,
72. 过分的：,excessive,immoderate,too much,enormous,extreme,exaggerated,over the top,extravagant,needless,unreasonable,disproportionate,undue,uncontrolled,superfluous,prodigal,
73. 激烈的：,violent,brutal,aggressive,savage,wild,rough,fierce,bullying,cruel,vicious,destructive,ruthless,murderous,maddened,berserk,
74. 严厉的：,strict,severe,harsh,stern,firm,rigid,rigorous,stringent,austere,soft,moderate,flexible,mild,tolerant,laid-back,
75. 与…相关：,relate to something or someone,concern,refer to,apply to,have to do with,pertain to,be relevant to,bear upon,appertain to,have reference to,connect with,associate with,link with,couple with,join with,
76. 难以置信的：,fabulous,wonderful,excellent,brilliant,superb,spectacular,fantastic,marvellous,sensational,first-rate,brill,magic,out-of-this-world,real,common,
77. 惊人的：,breathtaking,amazing,striking,exciting,brilliant,dramatic,stunning,impressive,thrilling,overwhelming,magnificent,astonishing,sensational,eye-popping,awesome,
78. 有抱负的：,ambitious,enterprising,spirited,keen,active,daring,eager,intent,enthusiastic,hopeful,striving,vigorous,aspiring,energetic,adventurous,
79. 固有的：,inherent,intrinsic,natural,basic,central,essential,native,fundamental,underlying,hereditary,instinctive,innate,ingrained,elemental,congenital,
80. 稳定的：,stable,secure,lasting,strong,sound,fast,sure,established,permanent,constant,steady,enduring,reliable,abiding,durable,
81. 恶化：,deteriorate,decline,worsen,degenerate,fall,fail,drop,slip,sink,slide,slump,degrade,depreciate,go downhill,go to the dogs,
82. 夸大：,exaggerate,overstate,emphasize,enlarge,inflate,embroider,magnify,overdo,amplify,exalt,embellish,overestimate,overemphasize,pile it on about,blow up out of all proportion,
83. 限制：,limit,end,bound,ultimate,deadline,utmost,breaking point,termination,extremity,greatest extent,the bitter end,end point,cutoff point,furthest bound,boundary,
84. 拆除：,dismantle,take apart,strip,demolish,raze,disassemble,pull to pieces,unrig,take to pieces or bits,abolish,end,overturn,suppress,overthrow,void,
85. 加速：,accelerate,increase,grow,advance,extend,expand,build up,strengthen,raise,swell,intensify,enlarge,escalate,multiply,inflate,
86. 占优势：,dominant,main,chief,primary,outstanding,principal,prominent,influential,prevailing,paramount,prevalent,predominant,pre-eminent,junior,minor,
87. 分辨：,distinguish,differentiate,determine,separate,discriminate,decide,judge,discern,ascertain,tell the difference,make a distinction,tell apart,tell between,characterize,mark,
88. 抵消：,offset,cancel out,balance,set off,make up for,compensate for,redeem,counteract,neutralize,counterbalance,nullify,obviate,balance out,counterpoise,countervail,
89. 开展：,develop,grow,advance,progress,spread,expand,mature,evolve,thrive,flourish,bloom,blossom,burgeon,ripen,result,
90. 承担：,bear,carry,take,move,bring,lift,transfer,conduct,transport,haul,transmit,convey,relay,tote,hump,
91. 颁布, 制定：,Promulgate, formulate
92. 影响：,influence,control,power,authority,direction,command,domination,supremacy,mastery,ascendancy,mana,bottom,power,force,authority,
93. 差异：,difference,dissimilarity,contrast,variation,change,variety,exception,distinction,diversity,alteration,discrepancy,disparity,deviation,differentiation,peculiarity,
94. 交流：,communication,contact,conversation,correspondence,intercourse,link,relations,connection,passing on,spread,circulation,transmission,disclosure,imparting,dissemination,
95. 接触：,contact,communication,link,association,connection,correspondence,intercourse,touch,contiguity,connection,colleague,associate,liaison,acquaintance,confederate,
96. 优先：,first,earliest,initial,opening,introductory,original,maiden,primitive,primordial,primeval,pristine,top,best,winning,premier,
97. 节约：,save,rescue,free,release,deliver,recover,get out,liberate,salvage,redeem,bail out,come to someone's rescue,set free,save the life of,extricate,
98. 面临：,face,countenance,features,clock,kisser,profile,dial,mug,visage,physiognomy,lineaments,phiz or phizog,expression,look,air,
99. 措施：,measure,monitor,set,follow,match,test,judge,check,compare,pit,contrast,keep track of,quantify,rate,judge,
100. 注意：,
101. 导致：,cause,origin,source,agency,spring,agent,maker,producer,root,beginning,creator,genesis,originator,prime mover,mainspring,
102. 认为：,think,believe,hold that,be of the opinion,conclude,esteem,conceive,be of the view,anticipate,expect,figure,suppose,imagine,guess,reckon,
103. 强调：,emphasize,emphasise,highlight,stress,insist,underline,draw attention to,flag up,dwell on,underscore,weight,play up,make a point of,foreground,give priority to,
104. 集中：,focus,centre,focal point,central point,core,bull's eye,centre of attraction,centre of activity,cynosure,focal point,heart,target,headquarters,hub,meeting place,
105. 解决：,solve,answer,work out,resolve,explain,crack,interpret,unfold,clarify,clear up,unravel,decipher,expound,suss (out),get to the bottom of,
106. 从事：,
107. 承认：,admit,confess,own up,confide,profess,own up,come clean,avow,come out of the closet,sing,cough,spill your guts,fess up,allow,agree,
108. 增加：,increase,raise,extend,boost,expand,develop,advance,add to,strengthen,enhance,step up,widen,prolong,intensify,heighten,
109. 改善：,improve,enhance,better,add to,upgrade,amend,mend,augment,embellish,touch up,ameliorate,polish up,damage,harm,mar,
110. 扩张：,expand,get bigger,increase,grow,extend,swell,widen,blow up,wax,heighten,enlarge,multiply,inflate,thicken,fill out,
111. 提高：,increase,raise,extend,boost,expand,develop,advance,add to,strengthen,enhance,step up,widen,prolong,intensify,heighten,
112. 发展：,development,growth,increase,growing,advance,progress,spread,expansion,extension,evolution,widening,blooming,maturing,unfolding,unravelling,
113. 产生：,produce,cause,lead to,result in,effect,occasion,generate,trigger,make for,provoke,set off,induce,bring about,give rise to,engender,
114. 获得：,get,become,grow,turn,wax,come to be,persuade,convince,win over,induce,influence,sway,entice,coax,incite,
115. 执行：,implement,carry out,effect,carry through,complete,apply,perform,realize,fulfil,enforce,execute,discharge,bring about,enact,put into action or effect,
116. 实现：,realization,realisation,awareness,understanding,recognition,perception,imagination,consciousness,grasp,appreciation,conception,comprehension,apprehension,cognizance,aha moment,
117. 开始：,start,set about,begin,proceed,embark upon,take the plunge,take the first step,make a beginning,put your hand to the plough,stop,finish,delay,abandon,conclude,quit,
118. 促进：,promote,help,back,support,further,develop,aid,forward,champion,encourage,advance,work for,urge,boost,recommend,
