1. 持某观点：,Hold a certain point of view
119. 鼓励：,encourage,inspire,comfort,rally,cheer,stimulate,reassure,animate,console,rouse,hearten,cheer up,embolden,buoy up,pep up,
120. 唤起：,arouse,stimulate,encourage,inspire,prompt,spark,spur,foster,provoke,rouse,stir up,inflame,incite,instigate,whip up,
121. 需要：,need,want,miss,require,lack,have to have,demand,require,want,demand,call for,entail,necessitate,have occasion to or for,have to,
122. 取代：,replace,take the place of,follow,succeed,oust,take over from,supersede,supplant,stand in lieu of,fill (someone's) shoes or boots,step into (someone's) shoes or boots,substitute,change,exchange,switch,
123. 加快：,accelerate,increase,grow,advance,extend,expand,build up,strengthen,raise,swell,intensify,enlarge,escalate,multiply,inflate,
124. 减轻：,ease,straightforwardness,simplicity,readiness,comfort,luxury,leisure,relaxation,prosperity,affluence,rest,repose,restfulness,pain,difficulty,
125. 保护：,protect,keep someone safe,defend,keep,support,save,guard,secure,preserve,look after,foster,shelter,shield,care for,harbour,
126. 保卫：,defend,protect,cover,guard,screen,secure,preserve,look after,shelter,shield,harbour,safeguard,fortify,ward off,watch over,
127. 建立：,establish,set up,found,start,create,institute,organize,install,constitute,inaugurate,prove,show,confirm,demonstrate,ratify,
128. 遵守(规则，法律)：,Comply with (rules
129. 减少：,reduce,lessen,cut,contract,lower,depress,moderate,dial down,weaken,diminish,turn down,decrease,slow down,cut down,shorten,
130. 耗尽：,exhausted,worn out,tired,tired out,drained,spent,beat,bushed,dead,wasted,done in,weak,all in,fatigued,wiped out,
131. 阻碍：,hinder,obstruct,stop,check,block,prevent,arrest,delay,oppose,frustrate,handicap,interrupt,slow down,deter,hamstring,
132. 限制：,limit,end,bound,ultimate,deadline,utmost,breaking point,termination,extremity,greatest extent,the bitter end,end point,cutoff point,furthest bound,boundary,
133. 危及：,endanger,put at risk,risk,threaten,compromise,hazard,jeopardize,imperil,put in danger,expose to danger,save,protect,guard,defend,secure,
134. 衰败：,decline,fall,fail,drop,contract,lower,sink,flag,fade,shrink,diminish,decrease,slow down,fall off,dwindle,
135. 恶化：,deteriorate,decline,worsen,degenerate,fall,fail,drop,slip,sink,slide,slump,degrade,depreciate,go downhill,go to the dogs,
136. 加剧：,exacerbate,make worse,excite,intensify,worsen,provoke,aggravate,irritate,excite,provoke,infuriate,aggravate,enrage,madden,inflame,
137. 破坏：,destruction,ruin,havoc,wreckage,crushing,wrecking,shattering,undoing,demolition,devastation,annihilation,ruination,massacre,slaughter,overwhelming,
138. 污染：,contaminated,polluted,dirtied,poisoned,infected,stained,corrupted,tainted,sullied,defiled,soiled,adulterated,debased,mixed,contaminated,
139. 败坏：,corrupt,dishonest,bent,crooked,rotten,shady,fraudulent,unscrupulous,unethical,venal,unprincipled,bribable,straight,principled,moral,
140. 扭曲：,twist,coil,curl,wind,plait,wrap,screw,twirl,intertwine,wind,weave,braid,interweave,plait,entwine,
141. 削弱：,weaken,reduce,undermine,moderate,diminish,temper,impair,lessen,sap,mitigate,invalidate,soften up,take the edge off,disempower,increase,
142. 干涉：,interference,intrusion,intervention,meddling,opposition,conflict,obstruction,prying,impedance,meddlesomeness,intermeddling,static,feedback,disturbance,disruption,
143. 侵犯：,violation,breach,abuse,infringement,contravention,trespass,transgression,infraction,invasion,intrusion,trespass,breach,disturbance,disruption,interruption,
144. 与···相违背/相矛盾：,Contrary / contradictory to
145. 误解：,misunderstand,misinterpret,misread,get the wrong idea (about),mistake,misjudge,misconstrue,mishear,misapprehend,be at cross-purposes with,misconceive,miss the point,get the wrong end of the stick,get your wires crossed,get your lines crossed,
146. 逃避：,escape,get away,flee,take off,fly,bolt,skip,slip away,abscond,decamp,hook it,do a runner,do a bunk,fly the coop,make a break for it,
147. 遭受：,suffer,be in pain,hurt,ache,be racked,have a bad time,go through a lot,go through the mill,feel wretched,be affected,have trouble with,be afflicted,be troubled with,undergo,experience,
148. 违反：,violation,breach,abuse,infringement,contravention,trespass,transgression,infraction,invasion,intrusion,trespass,breach,disturbance,disruption,interruption,
149. 忽视：,ignore,pay no attention to,neglect,disregard,slight,overlook,scorn,spurn,rebuff,take no notice of,be oblivious to,dinghy,note,regard,acknowledge,
150. 疏远：,estranged,alienated,hostile,disaffected,antagonized,alienated,resentful,discontented,hostile,estranged,dissatisfied,rebellious,antagonistic,disloyal,seditious,
151. 残忍的，野蛮的：,cruel,brutal,ruthless,callous,sadistic,inhumane,hard,fell,severe,harsh,savage,grim,vicious,relentless,murderous,
152. 邪恶的，有害的，致命的： ,evil,wicked,bad,wrong,corrupt,vicious,vile,malicious,base,immoral,malignant,sinful,unholy,malevolent,heinous,
153. 可怕的, 令人难亲近的,Terrifying, inaccessible
154. 秘密的，偷偷的：,secretive,reticent,reserved,withdrawn,close,deep,enigmatic,cryptic,cagey,uncommunicative,unforthcoming,tight-lipped,playing your cards close to your chest,clamlike,open,
155. 含有隐义的; 晦涩难懂的; 神秘的：  ,Containing implicit meanings; Obscure; mysterious
156. 偷偷摸摸的, 鬼鬼祟祟的, 秘密的： ,Furtive, furtive, secret
157. 隐蔽的; 不公开的; 秘密的：,Concealed; Not public; secretive
158. 避难所：,refuge,protection,security,shelter,harbour,asylum,sanctuary,haven,resort,retreat,harbour,sanctuary,hideaway,hide-out,bolt hole,
159. 节约的：,economical,economic,fair,cheap,reasonable,modest,low-priced,inexpensive,expensive,unprofitable,exorbitant,thrifty,sparing,careful,prudent,
160. 浪费的，挥霍的：,wasteful,extravagant,lavish,prodigal,profligate,ruinous,spendthrift,uneconomical,improvident,unthrifty,thriftless,sparing,economical,provident,money-saving,
161. 浪费时间，逗弄，嬉戏：,
162. 祝福，感谢：,blessing,benefit,help,service,profit,gain,advantage,favour,gift,windfall,kindness,boon,good fortune,bounty,godsend,
163. 欺骗，诈骗：,deception,trickery,fraud,deceit,hypocrisy,cunning,treachery,guile,duplicity,insincerity,legerdemain,dissimulation,craftiness,fraudulence,deceitfulness,
164. 揭密，泄漏：,reveal,make known,disclose,give away,make public,tell,announce,publish,broadcast,leak,communicate,proclaim,betray,give out,let out,
165. 掠夺，抢劫：,plunder,loot,strip,sack,rob,raid,devastate,spoil,rifle,ravage,ransack,pillage,despoil,steal,rob,
166. 诽谤，中伤： ,libel,defamation,slander,misrepresentation,denigration,smear,calumny,vituperation,obloquy,aspersion,defame,smear,slur,blacken,malign,
167. 赞扬： ,praise,acclaim,approve of,honour,cheer,admire,applaud,compliment,congratulate,pay tribute to,laud,extol,sing the praises of,pat someone on the back,cry someone up,
168. 颂词，表扬：,eulogy,praise,tribute,acclaim,compliment,applause,accolade,paean,commendation,exaltation,glorification,acclamation,panegyric,encomium,plaudit,
169. 反对，不赞成：,opposition,hostility,resistance,resentment,disapproval,obstruction,animosity,aversion,antagonism,antipathy,obstructiveness,counteraction,contrariety,agreement,approval,
170. 否认，拒绝，驳斥： ,deny,contradict,oppose,counter,disagree with,rebuff,negate,rebut,refute,gainsay,agree,accept,admit,confirm,acknowledge,
171. 哀悼，后悔，哀叹：,mourn,grieve for,miss,lament,keen for,weep for,sorrow for,wail for,wear black for,bemoan,rue,deplore,bewail,lament,regret,
172. 驱逐，出境：,expel,throw out,exclude,ban,bar,dismiss,discharge,relegate,kick out,ask to leave,send packing,turf out,black,debar,drum out,
173. 居住：,live,dwell,board,settle,lodge,occupy,abide,inhabit,hang out,stay,reside,have as your home,have your home in,spend your life,behave,
174. 夸张，吹牛：,exaggeration,overstatement,inflation,emphasis,excess,enlargement,pretension,extravagance,hyperbole,magnification,amplification,embellishment,exaltation,pretentiousness,overemphasis,
175. 夸张的：,exaggerated,overstated,extreme,excessive,over the top,inflated,extravagant,overdone,tall,amplified,hyped,pretentious,exalted,overestimated,overblown,
176. 活泼的：,lively,animated,spirited,quick,keen,active,alert,dynamic,sparkling,vigorous,cheerful,energetic,outgoing,merry,upbeat,
177. 恶作剧的，顽皮的： ,mischievous,naughty,bad,troublesome,wayward,exasperating,playful,rascally,impish,roguish,vexatious,puckish,frolicsome,arch,ludic,
178. 笨拙的，麻烦的：,clumsy,awkward,blundering,bungling,lumbering,inept,bumbling,ponderous,ungainly,gauche,accident-prone,gawky,heavy,uncoordinated,cack-handed,
179. 暴乱，骚动：,riot,disturbance,row,disorder,confusion,turmoil,quarrel,upheaval,fray,strife,uproar,turbulence,commotion,lawlessness,street fighting,
180. 大风暴：,
181. 大混乱，大灾难： ,havoc,devastation,damage,destruction,waste,ruin,wreck,slaughter,ravages,carnage,desolation,rack and ruin,despoliation,disorder,confusion,
182. 巨大的，惊人的：,tremendous,huge,great,towering,vast,enormous,terrific,formidable,immense,awesome,titanic,gigantic,monstrous,mammoth,colossal,
183. 例外的，奇特的，罕见的： ,exceptional,remarkable,special,excellent,extraordinary,outstanding,superior,first-class,marvellous,notable,phenomenal,first-rate,prodigious,unsurpassed,one in a million,
184. 奇妙的，不可思议的： ,wonderful,excellent,mean,great,topping,brilliant,cracking,outstanding,smashing,superb,fantastic,tremendous,ace,magnificent,fabulous,
185. 大胆的，莽撞的： ,bold,fearless,enterprising,brave,daring,heroic,adventurous,courageous,gritty,gallant,gutsy,audacious,intrepid,valiant,plucky,
186. 多产的，丰富的，繁茂的： ,prolific,productive,creative,fertile,inventive,copious,fruitful,fertile,abundant,rich,rank,teeming,bountiful,luxuriant,generative,
187. 贫瘠的，不孕的，不毛之地：,barren,desolate,empty,desert,bare,waste,unproductive,dry,useless,sterile,fruitless,arid,unprofitable,unfruitful,unprolific,
188. 贫困的，贫乏的，没钱的：,impoverished,poor,needy,destitute,ruined,distressed,bankrupt,poverty-stricken,indigent,impecunious,straitened,penurious,necessitous,in reduced or straitened circumstances,on your uppers,
189. 手铐，束缚：,handcuffs,shackles,cuffs,fetters,manacles,
190. 神秘的：,mysterious,strange,unknown,puzzling,curious,secret,hidden,weird,concealed,obscure,baffling,veiled,mystical,perplexing,uncanny,
191. 取消，撤销，废除：,cancel,call off,drop,abandon,scrap,scratch,put off,forget about,abort,put on ice,countermand,annul,abolish,repeal,abort,
192. 使衰弱，使衰老： ,debilitate,weaken,exhaust,wear out,sap,incapacitate,prostrate,enfeeble,enervate,devitalize,stimulate,wake up,animate,rouse,brighten,
193. 虚弱的，衰老的：,frail,feeble,weak,puny,decrepit,infirm,strong,sound,tough,healthy,substantial,robust,vigorous,sturdy,hale,
194. 耻辱，污名：,shame,embarrassment,humiliation,chagrin,ignominy,compunction,mortification,loss of face,discomfiture,abashment,shamefacedness,cheek,boldness,effrontery,brass neck,
195. 持久的：,lasting,continuing,long-term,permanent,enduring,remaining,eternal,abiding,long-standing,perennial,lifelong,durable,perpetual,long-lasting,deep-rooted,
196. 短暂的 ： ,ephemeral,transient,short,passing,brief,temporary,fleeting,short-lived,fugitive,flitting,momentary,transitory,evanescent,impermanent,fugacious,
197. 谨慎的，警觉的：,cautious,careful,guarded,alert,wary,discreet,tentative,prudent,vigilant,watchful,judicious,circumspect,cagey,on your toes,chary,
198. 责备，指责，咒骂：,reproach,blame,criticize,rebuke,reprimand,abuse,blast,condemn,carpet,flame,discredit,censure,have a go at,scold,disparage,
199. 免责，确定无罪：,exoneration,acquittal,discharge,amnesty,justification,pardon,vindication,absolution,exculpation,exemption,freeing,release,relief,exception,liberation,
200. 妨碍，阻挠： ,hinder,obstruct,stop,check,block,prevent,arrest,delay,oppose,frustrate,handicap,interrupt,slow down,deter,hamstring,
201. 挑剔的：,fastidious,particular,meticulous,fussy,overdelicate,difficult,nice,critical,discriminating,dainty,squeamish,choosy,picky,hard to please,finicky,
202. 苛责，吹毛求疵的： ,censure,criticize,blame,abuse,condemn,carpet,flame,denounce,put down,slate,rebuke,reprimand,reproach,scold,berate,
203. 镇压：,suppress,stamp out,stop,check,crush,conquer,overthrow,subdue,put an end to,overpower,quash,crack down on,quell,extinguish,clamp down on,
204. 刺激： ,stimulate,encourage,inspire,prompt,galvanize,fire,fan,urge,spur,provoke,arouse,animate,rouse,prod,quicken,
205. 放纵：,indulge,gratify,satisfy,fulfil,feed,give way to,yield to,cater to,pander to,regale,gladden,satiate,go along with,spoil,pamper,
206. 笨蛋，傻瓜： ,idiot,fool,jerk,ass,plank,charlie,berk,prick,wally,prat,plonker,twit,chump,oaf,airhead,
207. 愚蠢： ,stupid,unintelligent,thick,dumb,dull,dim,dense,sluggish,deficient,gullible,simple-minded,dozy,witless,stolid,dopey,
208. 愚蠢的： ,foolish,unwise,silly,absurd,rash,unreasonable,senseless,short-sighted,ill-advised,foolhardy,nonsensical,inane,indiscreet,ill-judged,ill-considered,
209. 伪造，掺假： ,forge,form,build,create,establish,set up,fashion,shape,frame,construct,invent,devise,mould,contrive,fabricate,
210. 真正的，纯种的： ,real,true,actual,genuine,concrete,sincere,tangible,honest,factual,existent,palpable,dinkum,unimagined,unfeigned,genuine,
211. 真实的，坦诚的，诚实的： ,actual,genuine,real,true,confirmed,authentic,verified,truthful,bona fide,dinkum,made-up,probable,untrue,unreal,fictitious,
212. 新手，生手：,novice,beginner,pupil,amateur,newcomer,trainee,apprentice,learner,neophyte,tyro,probationer,newbie,proselyte,teacher,professional,
213. 预言，预知，预告： ,prophesy,predict,forecast,divine,foresee,augur,presage,foretell,forewarn,prognosticate,soothsay,vaticinate,bode,promise,predict,
214. 犹豫，停滞： ,hesitate,waver,delay,pause,haver,wait,doubt,falter,be uncertain,dither,vacillate,equivocate,temporize,hum and haw,shillyshally,
215. 消除，除去：,eliminate,remove,end,stop,withdraw,get rid of,abolish,cut out,dispose of,terminate,banish,eradicate,put an end to,do away with,dispense with,
216. 闲扯，瞎说：,gossip,idle talk,scandal,hearsay,tittle-tattle,buzz,dirt,goss,jaw,gen,small talk,chitchat,blether,scuttlebutt,chinwag,
217. 温顺的，驯服的： ,docile,obedient,manageable,compliant,amenable,submissive,pliant,tractable,biddable,ductile,teachable,trying,difficult,troublesome,intractable,
218. 效忠，尊敬：,allegiance,loyalty,duty,obligation,devotion,fidelity,homage,obedience,adherence,constancy,faithfulness,troth,fealty,infidelity,treason,
219. 忠诚： ,loyal,faithful,true,devoted,dependable,constant,attached,patriotic,staunch,trustworthy,trusty,steadfast,dutiful,unwavering,true-blue,
220. 精确，准确： ,accurate,precise,right,close,nice,regular,correct,careful,strict,proper,exact,faithful,explicit,authentic,spot-on,
221. 简洁的：,succinct,brief,to the point,concise,compact,summary,condensed,terse,laconic,pithy,gnomic,compendious,in a few well-chosen words,rambling,long-winded,
222. 大纲，摘要： ,outline,summary,review,résumé,abstract,summing-up,digest,rundown,compendium,main features,synopsis,rough idea,précis,bare facts,thumbnail sketch,
223. 扼要，说明： ,to the point,relevant,appropriate,apt,pointed,short,fitting,material,related,brief,suitable,applicable,pertinent,terse,pithy,
224. 民意测验，民意调查：,opinion poll,poll,survey,ballot,census,Gallup Poll,vote,election,voting,poll,polling,referendum,poll,study,research,
225. 使成僵局，僵局：,deadlocked,even,level,equal,parallel,neck and neck,fifty-fifty,equally balanced,even,balanced,fifty-fifty,evenly matched,evenly balanced,even,tied,
226. 粗略的，大概的,粗糙的：,cursory,brief,passing,rapid,casual,summary,slight,hurried,careless,superficial,hasty,perfunctory,desultory,offhand,slapdash,
227. 吸引人的：,attractive,seductive,charming,tempting,interesting,pleasing,pretty,fair,beautiful,inviting,engaging,likable or likeable,lovely,winning,sexy,
228. 优势，主权，权势：,advantage,benefit,use,start,help,service,aid,profit,favour,asset,assistance,blessing,utility,boon,ace in the hole,
229. 荒谬的，愚蠢的，可笑的：,absurd,ridiculous,crazy,silly,incredible,outrageous,foolish,unbelievable,daft,hilarious,ludicrous,meaningless,unreasonable,irrational,senseless,
230. 合理的： ,reasonable,sensible,reasoned,sound,practical,wise,intelligent,rational,logical,sober,credible,plausible,sane,judicious,grounded,
231. 一致的，相等的，同样的： ,coincident,coinciding,correspondent,coordinate,concomitant,contemporaneous,synchronous,equivalent,correspondent,equal,parallel,tantamount,correlative,
232. 和睦，一致： ,harmony,accord,order,understanding,peace,agreement,friendship,unity,sympathy,consensus,cooperation,goodwill,rapport,conformity,compatibility,
233. 分配，给予，分发： ,distribution,delivery,mailing,transport,transportation,handling,sharing,division,assignment,rationing,allocation,partition,allotment,dispensation,apportionment,
234. 相称的，合适的，应得的： ,commensurate,equivalent,consistent,corresponding,comparable,compatible,in accord,proportionate,coextensive,appropriate,fitting,fit,due,sufficient,adequate,
235. 微不足道的： ,insignificant,unimportant,minor,irrelevant,petty,trivial,meaningless,trifling,meagre,negligible,flimsy,paltry,immaterial,inconsequential,nondescript,
